android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int btn_radio_on_holo_dark -> btn_radio_on_holo_dark
    int btn_radio_on_holo_light -> btn_radio_on_holo_light
    int btn_radio_on_pressed_holo_dark -> btn_radio_on_pressed_holo_dark
    int btn_radio_on_pressed_holo_light -> btn_radio_on_pressed_holo_light
    int btn_viewer_bottomleft -> btn_viewer_bottomleft
    int btn_viewer_bottomright -> btn_viewer_bottomright
    int btn_viewer_focused_bottomleft -> btn_viewer_focused_bottomleft
    int btn_viewer_focused_bottomright -> btn_viewer_focused_bottomright
    int btn_viewer_focused_topleft -> btn_viewer_focused_topleft
    int btn_viewer_focused_topright -> btn_viewer_focused_topright
    int btn_viewer_normal_bottomleft -> btn_viewer_normal_bottomleft
    int btn_viewer_normal_bottomright -> btn_viewer_normal_bottomright
    int btn_viewer_normal_topleft -> btn_viewer_normal_topleft
    int btn_viewer_normal_topright -> btn_viewer_normal_topright
    int btn_viewer_pressed_bottomleft -> btn_viewer_pressed_bottomleft
    int btn_viewer_pressed_bottomright -> btn_viewer_pressed_bottomright
    int btn_viewer_pressed_topleft -> btn_viewer_pressed_topleft
    int btn_viewer_pressed_topright -> btn_viewer_pressed_topright
    int btn_viewer_topleft -> btn_viewer_topleft
    int btn_viewer_topright -> btn_viewer_topright
    int default_ptr_drawable -> default_ptr_drawable
    int dialog_bottom_holo_dark -> dialog_bottom_holo_dark
    int dialog_bottom_holo_light -> dialog_bottom_holo_light
    int dialog_full_holo_dark -> dialog_full_holo_dark
    int dialog_full_holo_light -> dialog_full_holo_light
    int dialog_middle_holo_dark -> dialog_middle_holo_dark
    int dialog_middle_holo_light -> dialog_middle_holo_light
    int dialog_top_holo_dark -> dialog_top_holo_dark
    int dialog_top_holo_light -> dialog_top_holo_light
    int edit_text_holo_dark -> edit_text_holo_dark
    int edit_text_holo_light -> edit_text_holo_light
    int expander_close_holo -> expander_close_holo
    int expander_open_holo -> expander_open_holo
    int gallery_item_background -> gallery_item_background
    int gallery_selected_default -> gallery_selected_default
    int gallery_selected_focused -> gallery_selected_focused
    int gallery_selected_pressed -> gallery_selected_pressed
    int gallery_unselected_default -> gallery_unselected_default
    int gallery_unselected_pressed -> gallery_unselected_pressed
    int ic_folder -> ic_folder
    int ic_indicator_has_location -> ic_indicator_has_location
    int ic_indicator_has_media -> ic_indicator_has_media
    int ic_indicator_incoming -> ic_indicator_incoming
    int ic_indicator_is_protected -> ic_indicator_is_protected
    int ic_indicator_outgoing -> ic_indicator_outgoing
    int ic_indicator_reply -> ic_indicator_reply
    int ic_indicator_retweet -> ic_indicator_retweet
    int ic_indicator_starred -> ic_indicator_starred
    int ic_label_color -> ic_label_color
    int ic_launcher -> ic_launcher
    int ic_list_gap -> ic_list_gap
    int ic_map_marker -> ic_map_marker
    int ic_menu_accounts -> ic_menu_accounts
    int ic_menu_accounts_stock -> ic_menu_accounts_stock
    int ic_menu_block -> ic_menu_block
    int ic_menu_browser -> ic_menu_browser
    int ic_menu_camera -> ic_menu_camera
    int ic_menu_close_clear_cancel -> ic_menu_close_clear_cancel
    int ic_menu_color_palette -> ic_menu_color_palette
    int ic_menu_delete -> ic_menu_delete
    int ic_menu_edit -> ic_menu_edit
    int ic_menu_gallery -> ic_menu_gallery
    int ic_menu_mapmode -> ic_menu_mapmode
    int ic_menu_mark -> ic_menu_mark
    int ic_menu_more -> ic_menu_more
    int ic_menu_mute -> ic_menu_mute
    int ic_menu_mylocation -> ic_menu_mylocation
    int ic_menu_preferences -> ic_menu_preferences
    int ic_menu_profile -> ic_menu_profile
    int ic_menu_quote -> ic_menu_quote
    int ic_menu_refresh -> ic_menu_refresh
    int ic_menu_reply -> ic_menu_reply
    int ic_menu_report_user -> ic_menu_report_user
    int ic_menu_retweet -> ic_menu_retweet
    int ic_menu_save -> ic_menu_save
    int ic_menu_send -> ic_menu_send
    int ic_menu_server -> ic_menu_server
    int ic_menu_share -> ic_menu_share
    int ic_menu_star -> ic_menu_star
    int ic_menu_stop -> ic_menu_stop
    int ic_menu_tweet -> ic_menu_tweet
    int ic_profile_image_default -> ic_profile_image_default
    int ic_tab_connect -> ic_tab_connect
    int ic_tab_discover -> ic_tab_discover
    int ic_tab_home -> ic_tab_home
    int ic_tab_me -> ic_tab_me
    int ic_tile_list_gap -> ic_tile_list_gap
    int image_preview_fallback -> image_preview_fallback
    int image_viewer_background -> image_viewer_background
    int indicator_bg_bottom -> indicator_bg_bottom
    int indicator_bg_top -> indicator_bg_top
    int item_background_holo_dark -> item_background_holo_dark
    int item_background_holo_light -> item_background_holo_light
    int list_divider_holo_dark -> list_divider_holo_dark
    int list_divider_holo_light -> list_divider_holo_light
    int list_focused_holo -> list_focused_holo
    int list_longpressed_holo -> list_longpressed_holo
    int list_pressed_holo -> list_pressed_holo
    int list_selector_background_transition_holo -> list_selector_background_transition_holo
    int list_selector_disabled_holo_dark -> list_selector_disabled_holo_dark
    int list_selector_disabled_holo_light -> list_selector_disabled_holo_light
    int list_selector_holo_dark -> list_selector_holo_dark
    int list_selector_holo_light -> list_selector_holo_light
    int menu_dropdown_panel_holo_dark -> menu_dropdown_panel_holo_dark
    int menu_dropdown_panel_holo_light -> menu_dropdown_panel_holo_light
    int popup_holo_dark -> popup_holo_dark
    int popup_holo_light -> popup_holo_light
    int progress_large_holo -> progress_large_holo
    int progress_medium_holo -> progress_medium_holo
    int progress_small_holo -> progress_small_holo
    int refresh_image -> refresh_image
    int spinner_16_inner_holo -> spinner_16_inner_holo
    int spinner_16_outer_holo -> spinner_16_outer_holo
    int spinner_48_inner_holo -> spinner_48_inner_holo
    int spinner_48_outer_holo -> spinner_48_outer_holo
    int spinner_76_inner_holo -> spinner_76_inner_holo
    int spinner_76_outer_holo -> spinner_76_outer_holo
    int spinner_background_holo_dark -> spinner_background_holo_dark
    int spinner_background_holo_light -> spinner_background_holo_light
    int spinner_default_holo_dark -> spinner_default_holo_dark
    int spinner_default_holo_light -> spinner_default_holo_light
    int spinner_disabled_holo_dark -> spinner_disabled_holo_dark
    int spinner_disabled_holo_light -> spinner_disabled_holo_light
    int spinner_focused_holo_dark -> spinner_focused_holo_dark
    int spinner_focused_holo_light -> spinner_focused_holo_light
    int spinner_pressed_holo_dark -> spinner_pressed_holo_dark
    int spinner_pressed_holo_light -> spinner_pressed_holo_light
    int switch_bg_disabled_holo_dark -> switch_bg_disabled_holo_dark
    int switch_bg_disabled_holo_light -> switch_bg_disabled_holo_light
    int switch_bg_focused_holo_dark -> switch_bg_focused_holo_dark
    int switch_bg_focused_holo_light -> switch_bg_focused_holo_light
    int switch_bg_holo_dark -> switch_bg_holo_dark
    int switch_bg_holo_light -> switch_bg_holo_light
    int switch_inner_holo_dark -> switch_inner_holo_dark
    int switch_inner_holo_light -> switch_inner_holo_light
    int switch_thumb_activated_holo_dark -> switch_thumb_activated_holo_dark
    int switch_thumb_activated_holo_light -> switch_thumb_activated_holo_light
    int switch_thumb_disabled_holo_dark -> switch_thumb_disabled_holo_dark
    int switch_thumb_disabled_holo_light -> switch_thumb_disabled_holo_light
    int switch_thumb_holo_dark -> switch_thumb_holo_dark
    int switch_thumb_holo_light -> switch_thumb_holo_light
    int switch_thumb_pressed_holo_dark -> switch_thumb_pressed_holo_dark
    int switch_thumb_pressed_holo_light -> switch_thumb_pressed_holo_light
    int switch_track_holo_dark -> switch_track_holo_dark
    int switch_track_holo_light -> switch_track_holo_light
    int tab_background_dark -> tab_background_dark
    int textfield_activated_holo -> textfield_activated_holo
    int textfield_default_holo_dark -> textfield_default_holo_dark
    int textfield_default_holo_light -> textfield_default_holo_light
    int textfield_disabled_focused_holo_dark -> textfield_disabled_focused_holo_dark
    int textfield_disabled_focused_holo_light -> textfield_disabled_focused_holo_light
    int textfield_disabled_holo_dark -> textfield_disabled_holo_dark
    int textfield_disabled_holo_light -> textfield_disabled_holo_light
    int textfield_focused_holo -> textfield_focused_holo
    int vpi__tab_indicator -> vpi__tab_indicator
    int vpi__tab_selected_focused_holo -> vpi__tab_selected_focused_holo
    int vpi__tab_selected_holo -> vpi__tab_selected_holo
    int vpi__tab_selected_pressed_holo -> vpi__tab_selected_pressed_holo
    int vpi__tab_unselected_focused_holo -> vpi__tab_unselected_focused_holo
    int vpi__tab_unselected_holo -> vpi__tab_unselected_holo
    int vpi__tab_unselected_pressed_holo -> vpi__tab_unselected_pressed_holo
com.handmark.pulltorefresh.library.R$id -> a.a.a.a.n:
    int accounts -> accounts
    int actionbar -> actionbar
    int actionbar_custom_view_container -> actionbar_custom_view_container
    int actionbar_home -> actionbar_home
    int actionbar_home_as_up_indicator -> actionbar_home_as_up_indicator
    int actionbar_icon -> actionbar_icon
    int actionbar_menu_buttons -> actionbar_menu_buttons
    int actionbar_progress_indeterminate -> actionbar_progress_indeterminate
    int actionbar_subtitle -> actionbar_subtitle
    int actionbar_title -> actionbar_title
    int actionbar_title_view -> actionbar_title_view
    int add -> add
    int add_account -> add_account
    int add_image -> add_image
    int add_location -> add_location
    int advanced_api_config -> advanced_api_config
    int advanced_api_config_label -> advanced_api_config_label
    int auth_type -> auth_type
    int auth_type_scroll -> auth_type_scroll
    int basic -> basic
    int block -> block
    int both -> both
    int button_compose -> button_compose
    int cancel -> cancel
    int center -> center
    int close -> close
    int color -> color
    int colors_grid -> colors_grid
    int compose -> compose
    int created_at -> created_at
    int created_at_container -> created_at_container
    int delete -> delete
    int delete_all -> delete_all
    int delete_all_submenu -> delete_all_submenu
    int delete_submenu -> delete_submenu
    int description -> description
    int description_container -> description_container
    int discover_content -> discover_content
    int divider -> divider
    int drafts -> drafts
    int edit -> edit
    int edit_api -> edit_api
    int edit_file_name -> edit_file_name
    int edit_text -> edit_text
    int fav -> fav
    int follow -> follow
    int follow_container -> follow_container
    int follow_indicator -> follow_indicator
    int follow_progress -> follow_progress
    int followers_container -> followers_container
    int followers_count -> followers_count
    int friends_container -> friends_container
    int friends_count -> friends_count
    int gridview -> gridview
    int image -> image
    int image_thumbnail_preview -> image_thumbnail_preview
    int image_viewer -> image_viewer
    int images_preview -> images_preview
    int in_reply_to -> in_reply_to
    int label_auth_type -> label_auth_type
    int label_rest_base_url -> label_rest_base_url
    int left_pane -> left_pane
    int list_gap_text -> list_gap_text
    int list_progress -> list_progress
    int load_images -> load_images
    int location -> location
    int location_container -> location_container
    int location_view -> location_view
    int main -> main
    int map_frame -> map_frame
    int menu_bar -> menu_bar
    int more -> more
    int more_options -> more_options
    int more_options_container -> more_options_container
    int more_options_progress -> more_options_progress
    int mute -> mute
    int name -> name
    int name_container -> name_container
    int navigate -> navigate
    int oauth -> oauth
    int oauth_base_url -> oauth_base_url
    int open_in_browser -> open_in_browser
    int pager -> pager
    int password -> password
    int pick_from_gallery -> pick_from_gallery
    int pick_from_map -> pick_from_map
    int preview_gallery -> preview_gallery
    int profile -> profile
    int profile_divider_vertical -> profile_divider_vertical
    int profile_image -> profile_image
    int profile_image_container -> profile_image_container
    int profile_name_container -> profile_name_container
    int progress -> progress
    int pullDownFromTop -> pullDownFromTop
    int pullUpFromBottom -> pullUpFromBottom
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_sub_text -> pull_to_refresh_sub_text
    int pull_to_refresh_text -> pull_to_refresh_text
    int quote -> quote
    int refresh -> refresh
    int refresh_stop_save -> refresh_stop_save
    int reply -> reply
    int reply_retweet_status -> reply_retweet_status
    int report_spam -> report_spam
    int report_spam_submenu -> report_spam_submenu
    int rest_base_url -> rest_base_url
    int retry -> retry
    int retweet -> retweet
    int retweet_submenu -> retweet_submenu
    int right_pane -> right_pane
    int save -> save
    int screen_name -> screen_name
    int search -> search
    int search_base_url -> search_base_url
    int search_tweets -> search_tweets
    int search_users -> search_users
    int select_account -> select_account
    int send -> send
    int send_all -> send_all
    int send_all_submenu -> send_all_submenu
    int set_as_default -> set_as_default
    int set_color -> set_color
    int settings -> settings
    int share -> share
    int sign_in -> sign_in
    int sign_in_sign_up -> sign_in_sign_up
    int sign_up -> sign_up
    int signing_oauth_base_url -> signing_oauth_base_url
    int signing_rest_base_url -> signing_rest_base_url
    int stub_advanced_api_config -> stub_advanced_api_config
    int take_photo -> take_photo
    int text -> text
    int text_count -> text_count
    int time -> time
    int time_source -> time_source
    int toggle -> toggle
    int trends_header -> trends_header
    int trends_list -> trends_list
    int trends_list_container -> trends_list_container
    int trends_progress -> trends_progress
    int trends_refresh -> trends_refresh
    int trends_spinner -> trends_spinner
    int tweet_count -> tweet_count
    int tweets_container -> tweets_container
    int twip_o -> twip_o
    int upload_base_url -> upload_base_url
    int url -> url
    int url_container -> url_container
    int username -> username
    int username_password -> username_password
    int view -> view
    int webview -> webview
    int xauth -> xauth
com.handmark.pulltorefresh.library.R$layout -> a.a.a.a.o:
    int account_list_item -> account_list_item
    int accounts -> accounts
    int actionbar -> actionbar
    int actionbar_filters -> actionbar_filters
    int actionbar_spinner_navigation -> actionbar_spinner_navigation
    int color_grid_item -> color_grid_item
    int compose -> compose
    int direct_message_list_item -> direct_message_list_item
    int direct_messages -> direct_messages
    int discover -> discover
    int draft_list_item -> draft_list_item
    int drafts_list -> drafts_list
    int edit_api -> edit_api
    int edit_api_advanced_fields -> edit_api_advanced_fields
    int file_save_as -> file_save_as
    int home_tabs -> home_tabs
    int image_viewer -> image_viewer
    int images_preview -> images_preview
    int images_preview_item -> images_preview_item
    int main -> main
    int map_viewer -> map_viewer
    int menu_button_item -> menu_button_item
    int menu_list_item -> menu_list_item
    int popup_list -> popup_list
    int pull_to_refresh_header -> pull_to_refresh_header
    int select_account -> select_account
    int set_color -> set_color
    int simple_dropdown_hint -> simple_dropdown_hint
    int spinner_dropdown_item -> spinner_dropdown_item
    int spinner_item -> spinner_item
    int status_list_item -> status_list_item
    int twitter_login -> twitter_login
    int two_line_list_item -> two_line_list_item
    int user_action_list_item -> user_action_list_item
    int user_autocomplete_list_item -> user_autocomplete_list_item
    int user_list_item -> user_list_item
    int user_profile -> user_profile
    int user_profile_header -> user_profile_header
    int view_status -> view_status
    int vpi__tab -> vpi__tab
    int webview -> webview
com.handmark.pulltorefresh.library.R$string -> a.a.a.a.p:
    int about -> about
    int about_summary -> about_summary
    int add_account -> add_account
    int add_image -> add_image
    int add_location -> add_location
    int add_rule -> add_rule
    int advanced -> advanced
    int api -> api
    int app_name -> app_name
    int app_version -> app_version
    int auth_type -> auth_type
    int basic -> basic
    int block -> block
    int blocked_users -> blocked_users
    int bottom_compose_button -> bottom_compose_button
    int bottom_compose_button_summary -> bottom_compose_button_summary
    int browser -> browser
    int cancel_retweet -> cancel_retweet
    int cancel_retweet_success -> cancel_retweet_success
    int cannot_get_location -> cannot_get_location
    int capital_off -> capital_off
    int capital_on -> capital_on
    int clear_cache -> clear_cache
    int clear_cache_summary -> clear_cache_summary
    int clear_databases -> clear_databases
    int clear_databases_summary -> clear_databases_summary
    int compose -> compose
    int consumer_key -> consumer_key
    int consumer_key_summary -> consumer_key_summary
    int consumer_secret -> consumer_secret
    int consumer_secret_summary -> consumer_secret_summary
    int content -> content
    int created_at -> created_at
    int customize -> customize
    int daily_trends -> daily_trends
    int dark_theme -> dark_theme
    int dark_theme_summary -> dark_theme_summary
    int database_item_limit -> database_item_limit
    int database_item_limit_summary -> database_item_limit_summary
    int default_account -> default_account
    int delete -> delete
    int delete_all -> delete_all
    int delete_success -> delete_success
    int description -> description
    int description_permission_read_databases -> description_permission_read_databases
    int description_permission_write_databases -> description_permission_write_databases
    int direct_messages -> direct_messages
    int discover -> discover
    int display_name -> display_name
    int display_name_summaryoff -> display_name_summaryoff
    int display_name_summaryon -> display_name_summaryon
    int display_profile_image -> display_profile_image
    int display_profile_image_summary -> display_profile_image_summary
    int drafts -> drafts
    int edit -> edit
    int edit_api -> edit_api
    int error_already_logged_in -> error_already_logged_in
    int error_message -> error_message
    int error_occurred -> error_occurred
    int error_unknown_error -> error_unknown_error
    int fav -> fav
    int favorite_success -> favorite_success
    int favorites -> favorites
    int file_saved_to -> file_saved_to
    int filename_hint -> filename_hint
    int filter -> filter
    int filter_summary -> filter_summary
    int follow -> follow
    int follow_success -> follow_success
    int followers -> followers
    int following -> following
    int gzip_compressing -> gzip_compressing
    int gzip_compressing_summary -> gzip_compressing_summary
    int home -> home
    int http_proxy -> http_proxy
    int http_proxy_summary -> http_proxy_summary
    int ignore_ssl_error -> ignore_ssl_error
    int ignore_ssl_error_summary -> ignore_ssl_error_summary
    int in_reply_to -> in_reply_to
    int inbox -> inbox
    int just_now -> just_now
    int keywords -> keywords
    int label_backend_service -> label_backend_service
    int label_permission_group_access_twidere -> label_permission_group_access_twidere
    int label_permission_read_databases -> label_permission_read_databases
    int label_permission_write_databases -> label_permission_write_databases
    int label_tweetstore_provider -> label_tweetstore_provider
    int leftside_compose_button -> leftside_compose_button
    int leftside_compose_button_summary -> leftside_compose_button_summary
    int license -> license
    int license_summary -> license_summary
    int load_images -> load_images
    int load_item_limit -> load_item_limit
    int load_item_limit_summary -> load_item_limit_summary
    int load_more_automatically -> load_more_automatically
    int load_more_automatically_summary -> load_more_automatically_summary
    int location -> location
    int login_to_twitter -> login_to_twitter
    int longclick_to_delete -> longclick_to_delete
    int look_and_feel -> look_and_feel
    int me -> me
    int mentions -> mentions
    int more -> more
    int mute -> mute
    int name -> name
    int no_account_selected -> no_account_selected
    int notifications -> notifications
    int oauth -> oauth
    int oauth_base_url -> oauth_base_url
    int open_in_browser -> open_in_browser
    int other_settings -> other_settings
    int outbox -> outbox
    int overwrite_confirm -> overwrite_confirm
    int password -> password
    int pick_color -> pick_color
    int pick_from_gallery -> pick_from_gallery
    int please_wait -> please_wait
    int profile_image_update_success -> profile_image_update_success
    int profile_update_success -> profile_update_success
    int proxy -> proxy
    int proxy_host -> proxy_host
    int proxy_port -> proxy_port
    int pull_to_refresh_from_bottom_pull_label -> pull_to_refresh_from_bottom_pull_label
    int pull_to_refresh_from_bottom_refreshing_label -> pull_to_refresh_from_bottom_refreshing_label
    int pull_to_refresh_from_bottom_release_label -> pull_to_refresh_from_bottom_release_label
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
    int quote -> quote
    int quote_format -> quote_format
    int quote_format_message -> quote_format_message
    int quote_format_summary -> quote_format_summary
    int quote_user -> quote_user
    int refresh -> refresh
    int remember_position -> remember_position
    int remember_position_summary -> remember_position_summary
    int remove_image -> remove_image
    int remove_location -> remove_location
    int remove_photo -> remove_photo
    int reply -> reply
    int reply_to -> reply_to
    int report_for_spam -> report_for_spam
    int reported_user_for_spam -> reported_user_for_spam
    int rest_base_url -> rest_base_url
    int retry -> retry
    int retweet -> retweet
    int retweet_success -> retweet_success
    int retweeted_by -> retweeted_by
    int save -> save
    int save_as -> save_as
    int search_base_url -> search_base_url
    int search_hint -> search_hint
    int search_tweets -> search_tweets
    int search_users -> search_users
    int select_account -> select_account
    int send -> send
    int send_all -> send_all
    int send_success -> send_success
    int set_as_default -> set_as_default
    int set_color -> set_color
    int set_default_account_hint -> set_default_account_hint
    int settings -> settings
    int share -> share
    int share_via_twidere -> share_via_twidere
    int sign_in -> sign_in
    int sign_up -> sign_up
    int signing_oauth_base_url -> signing_oauth_base_url
    int signing_rest_base_url -> signing_rest_base_url
    int sources -> sources
    int stop_service_after_closed -> stop_service_after_closed
    int stop_service_after_closed_summary -> stop_service_after_closed_summary
    int storage -> storage
    int take_photo -> take_photo
    int tap_to_load_more -> tap_to_load_more
    int test -> test
    int text_size -> text_size
    int text_size_summary -> text_size_summary
    int time_source -> time_source
    int tweet_hint -> tweet_hint
    int tweets -> tweets
    int twip_o -> twip_o
    int unblock -> unblock
    int unfav -> unfav
    int unfavorite_success -> unfavorite_success
    int unfollow -> unfollow
    int unfollow_success -> unfollow_success
    int upload_base_url -> upload_base_url
    int url -> url
    int user_blocked -> user_blocked
    int user_muted -> user_muted
    int user_unblocked -> user_unblocked
    int username -> username
    int users -> users
    int view -> view
    int view_conversation -> view_conversation
    int view_image -> view_image
    int view_map -> view_map
    int view_media -> view_media
    int view_status -> view_status
    int view_user_profile -> view_user_profile
    int warn_expert_only -> warn_expert_only
    int weekly_trends -> weekly_trends
    int xauth -> xauth
com.handmark.pulltorefresh.library.R$styleable -> a.a.a.a.q:
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrDrawable -> PullToRefresh_ptrDrawable
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrHeaderSubTextColor -> PullToRefresh_ptrHeaderSubTextColor
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int PullToRefresh_ptrShowIndicator -> PullToRefresh_ptrShowIndicator
    int[] Switch -> Switch
    int Switch_switchMinWidth -> Switch_switchMinWidth
    int Switch_switchPadding -> Switch_switchPadding
    int Switch_switchTextAppearance -> Switch_switchTextAppearance
    int Switch_textOff -> Switch_textOff
    int Switch_textOn -> Switch_textOn
    int Switch_thumb -> Switch_thumb
    int Switch_thumbTextPadding -> Switch_thumbTextPadding
    int Switch_track -> Switch_track
    int[] TextAppearance -> TextAppearance
    int TextAppearance_textColor -> TextAppearance_textColor
    int TextAppearance_textSize -> TextAppearance_textSize
    int[] Twidere -> Twidere
    int Twidere_switchStyle -> Twidere_switchStyle
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_tabBackground -> ViewPagerIndicator_tabBackground
    int ViewPagerIndicator_tabStyle -> ViewPagerIndicator_tabStyle
    int ViewPagerIndicator_tabTextStyle -> ViewPagerIndicator_tabTextStyle
com.handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor -> a.a.a.a.a.a:
    void setEmptyViewInternal(android.view.View) -> a
com.handmark.pulltorefresh.library.internal.IndicatorLayout -> a.a.a.a.a.b:
    android.view.animation.Animation mInAnim -> a
    android.view.animation.Animation mOutAnim -> b
    android.widget.ImageView mArrowImageView -> c
    android.view.animation.Animation mRotateAnimation -> d
    android.view.animation.Animation mResetRotateAnimation -> e
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> f
    boolean isVisible() -> a
    void hide() -> b
    void show() -> c
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void releaseToRefresh() -> d
    void pullToRefresh() -> e
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> f
com.handmark.pulltorefresh.library.internal.LoadingLayout -> a.a.a.a.a.c:
    android.widget.ImageView mHeaderImage -> a
    android.graphics.Matrix mHeaderImageMatrix -> b
    android.widget.TextView mHeaderText -> c
    android.widget.TextView mSubHeaderText -> d
    java.lang.String mPullLabel -> e
    java.lang.String mRefreshingLabel -> f
    java.lang.String mReleaseLabel -> g
    float mRotationPivotX -> h
    float mRotationPivotY -> i
    android.view.animation.Animation mRotateAnimation -> j
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> k
    void reset() -> a
    void releaseToRefresh() -> b
    void setPullLabel(java.lang.String) -> setPullLabel
    void refreshing() -> c
    void setRefreshingLabel(java.lang.String) -> setRefreshingLabel
    void setReleaseLabel(java.lang.String) -> setReleaseLabel
    void pullToRefresh() -> d
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setTextColor(int) -> setTextColor
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setSubTextColor(int) -> setSubTextColor
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void onPullY(float) -> a
    void resetImageRotation() -> f
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> e
com.twitter.Extractor -> a.b.a:
    boolean extractURLWithoutProtocol -> a
    java.util.List extractMentionedScreennames(java.lang.String) -> a
    java.util.List extractMentionedScreennames(java.lang.String,boolean) -> a
    java.util.List extractMentionedScreennamesWithIndices(java.lang.String) -> b
    java.util.List extractMentionsOrListsWithIndices(java.lang.String) -> c
    java.util.List extractURLsWithIndices(java.lang.String) -> d
com.twitter.Extractor$Entity -> a.b.b:
    int start -> a
    int end -> b
    java.lang.String value -> c
    java.lang.String listSlug -> d
    com.twitter.Extractor$Entity$Type type -> e
    java.lang.String displayURL -> f
    java.lang.String expandedURL -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.twitter.Extractor$Entity$Type -> a.b.c:
    com.twitter.Extractor$Entity$Type URL -> a
    com.twitter.Extractor$Entity$Type HASHTAG -> b
    com.twitter.Extractor$Entity$Type MENTION -> c
    com.twitter.Extractor$Entity$Type CASHTAG -> d
    com.twitter.Extractor$Entity$Type[] ENUM$VALUES -> e
    com.twitter.Extractor$Entity$Type[] values() -> values
    com.twitter.Extractor$Entity$Type valueOf(java.lang.String) -> valueOf
com.twitter.Regex -> a.b.d:
    java.lang.String LATIN_ACCENTS_CHARS -> k
    java.lang.String HASHTAG_ALPHA_CHARS -> l
    java.lang.String HASHTAG_ALPHA_NUMERIC_CHARS -> m
    java.lang.String HASHTAG_ALPHA -> n
    java.lang.String HASHTAG_ALPHA_NUMERIC -> o
    java.lang.String URL_VALID_CHARS -> p
    java.lang.String URL_VALID_SUBDOMAIN -> q
    java.lang.String URL_VALID_DOMAIN_NAME -> r
    java.lang.String URL_VALID_DOMAIN -> s
    java.lang.String URL_VALID_GENERAL_PATH_CHARS -> t
    java.lang.String URL_BALANCED_PARENS -> u
    java.lang.String URL_VALID_PATH_ENDING_CHARS -> v
    java.lang.String URL_VALID_PATH -> w
    java.lang.String VALID_URL_PATTERN_STRING -> x
    java.lang.String AT_SIGNS_CHARS -> y
    java.util.regex.Pattern VALID_HASHTAG -> a
    java.util.regex.Pattern INVALID_HASHTAG_MATCH_END -> b
    java.util.regex.Pattern AT_SIGNS -> c
    java.util.regex.Pattern VALID_MENTION_OR_LIST -> d
    java.util.regex.Pattern VALID_REPLY -> e
    java.util.regex.Pattern INVALID_MENTION_MATCH_END -> f
    java.util.regex.Pattern VALID_URL -> g
    java.util.regex.Pattern VALID_TCO_URL -> h
    java.util.regex.Pattern INVALID_URL_WITHOUT_PROTOCOL_MATCH_BEGIN -> i
    java.util.regex.Pattern VALID_CASHTAG -> j
com.twitter.Validator -> a.b.e:
    int shortUrlLength -> a
    int shortUrlLengthHttps -> b
    com.twitter.Extractor extractor -> c
    int getTweetLength(java.lang.String) -> a
    boolean isValidTweet(java.lang.String) -> b
org.mariotaku.actionbarcompat.ActionBar -> org.mariotaku.a.a:
    android.view.View getCustomView() -> a
    void setCustomView(int) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setDisplayShowCustomEnabled(boolean) -> b
    void setDisplayShowHomeEnabled(boolean) -> c
    void setDisplayShowTitleEnabled(boolean) -> d
    void setTitle(java.lang.CharSequence) -> a
org.mariotaku.actionbarcompat.ActionBarCompat -> org.mariotaku.a.b:
    org.mariotaku.actionbarcompat.ActionBar getActionBar() -> b
    android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    org.mariotaku.actionbarcompat.ActionBarCompat getInstance(android.app.Activity) -> a
org.mariotaku.actionbarcompat.ActionBarCompatBase -> org.mariotaku.a.c:
    android.app.Activity mActivity -> a
    android.view.View mActionBarView -> b
    android.view.View mCustomView -> c
